Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers LLC
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830"
Statement,Data,Title,Realized Summary
Statement,Data,Period,"December 31, 2024 - December 31, 2025"
Statement,Data,WhenGenerated,"2026-02-25, 10:10:58 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Henry Chien
Account Information,Data,Account,U2471778
Account Information,Data,Account Type,Individual
Account Information,Data,Customer Type,Individual
Account Information,Data,Account Capabilities,Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-2386.26360983,4054.86813,-9909.107072742,-5854.238942742,-3467.975332912
Net Asset Value,Data,Stock,20123.959,27791.01,0,27791.01,7667.051
Net Asset Value,Data,Options,6518.85,15.05,0,15.05,-6503.8
Net Asset Value,Data,Interest Accruals,-67.871624,0,-25.58,-25.58,42.291624
Net Asset Value,Data,Total,24188.67376617,31860.92813,-9934.687072742,21926.241057258,-2262.432708912
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-9.353273068%
Change in NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,24188.67376617
Change in NAV,Data,Details not available,
Change in NAV,Data,Ending Value,21926.241057258
Realized & Unrealized Performance Summary,Header,Asset Category,Symbol,Cost Adj.,Realized S/T Profit,Realized S/T Loss,Realized L/T Profit,Realized L/T Loss,Realized Total,Unrealized S/T Profit,Unrealized S/T Loss,Unrealized L/T Profit,Unrealized L/T Loss,Unrealized Total,Total,Code
Realized & Unrealized Performance Summary,Data,Stocks,AT.,0,0,-354.7625,0,0,-354.7625,0,0,0,0,0,-354.7625,
Realized & Unrealized Performance Summary,Data,Stocks,CBL,0,0,-669.5919647,0,0,-669.5919647,0,0,0,0,0,-669.5919647,
Realized & Unrealized Performance Summary,Data,Stocks,CUBI,0,0,-225.143817,0,0,-225.143817,0,0,0,0,0,-225.143817,
Realized & Unrealized Performance Summary,Data,Stocks,DSU,0,0,-104.35222204,0,0,-104.35222204,0,0,0,0,0,-104.35222204,
Realized & Unrealized Performance Summary,Data,Stocks,EL,0,27.911273,0,0,0,27.911273,0,0,0,0,0,27.911273,
Realized & Unrealized Performance Summary,Data,Stocks,EQT,0,0,0,0,0,0,142.9986,0,0,0,142.9986,142.9986,
Realized & Unrealized Performance Summary,Data,Stocks,FIG,0,0,0,0,0,0,335.9978,0,0,0,335.9978,335.9978,
Realized & Unrealized Performance Summary,Data,Stocks,GLBE,0,4.22991231,-826.56900311,0,0,-822.3390908,0,0,0,0,0,-822.3390908,
Realized & Unrealized Performance Summary,Data,Stocks,HAS,0,16.774228,0,0,0,16.774228,0,0,0,0,0,16.774228,
Realized & Unrealized Performance Summary,Data,Stocks,HBI,0,28.947801,0,0,0,28.947801,0,0,0,0,0,28.947801,
Realized & Unrealized Performance Summary,Data,Stocks,HPE,0,8.950157,0,0,0,8.950157,0,0,0,0,0,8.950157,
Realized & Unrealized Performance Summary,Data,Stocks,HPQ,0,36.399758,0,0,0,36.399758,0,0,0,0,0,36.399758,
Realized & Unrealized Performance Summary,Data,Stocks,IGIC,0,0,0,0,0,0,132.9952,0,0,0,132.9952,132.9952,
Realized & Unrealized Performance Summary,Data,Stocks,KINS,0,0,0.0000005,0,0,0.0000005,324.425075,0,0,0,324.425075,324.4250755,
Realized & Unrealized Performance Summary,Data,Stocks,MAT,0,36.062032,0,0,0,36.062032,0,0,0,0,0,36.062032,
Realized & Unrealized Performance Summary,Data,Stocks,MSCI,0,18.92062293,-349.47770029,0,0,-330.55707736,0,0,0,0,0,-330.55707736,
Realized & Unrealized Performance Summary,Data,Stocks,NMM,0,0,-724.74340232,0,0,-724.74340232,0,0,0,0,0,-724.74340232,
Realized & Unrealized Performance Summary,Data,Stocks,NVDA,0,0,0,0,0,0,306.799825,0,1471.73428,0,1778.534105,1778.534105,
Realized & Unrealized Performance Summary,Data,Stocks,RNMBY,0,0,0,0,0,0,0,-149.500001,0,0,-149.500001,-149.500001,
Realized & Unrealized Performance Summary,Data,Stocks,SE,0,0,-355.43492541,0,0,-355.43492541,0,0,0,0,0,-355.43492541,
Realized & Unrealized Performance Summary,Data,Stocks,SFM,0,0,0,0,0,0,0,-856.96049,0,0,-856.96049,-856.96049,
Realized & Unrealized Performance Summary,Data,Stocks,SLV,0,0,0,0,0,0,3263.29275,0,0,0,3263.29275,3263.29275,
Realized & Unrealized Performance Summary,Data,Stocks,TKO,0,0,0,0,0,0,429.799448,0,0,0,429.799448,429.799448,
Realized & Unrealized Performance Summary,Data,Stocks,TW,0,0,-186.0487731,0,0,-186.0487731,0,0,0,0,0,-186.0487731,
Realized & Unrealized Performance Summary,Data,Stocks,V,0,0,0,0,0,0,108.589895,0,0,0,108.589895,108.589895,
Realized & Unrealized Performance Summary,Data,Stocks,VBNK,0,0,-545.10187074,0,0,-545.10187074,0,0,0,0,0,-545.10187074,
Realized & Unrealized Performance Summary,Data,Stocks,WHR,0,7.394539,0,0,0,7.394539,0,0,0,0,0,7.394539,
Realized & Unrealized Performance Summary,Data,Stocks,YETI,0,13.742973,0,0,0,13.742973,0,0,0,0,0,13.742973,
Realized & Unrealized Performance Summary,Data,Total,,0,199.33329624,-4341.22617821,0,0,-4141.89288197,5044.898593,-1006.460491,1471.73428,0,5510.172382,1368.27950003,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 70 C,0,0,0,0,0,0,0,0,0,-198.46395,-198.46395,-198.46395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NMM 16JAN26 85 C,0,0,0,0,0,0,0,0,0,-81.57395,-81.57395,-81.57395,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 16MAY25 30 C,0,0,-975.330094,0,0,-975.330094,0,0,0,0,0,-975.330094,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,NXT 15AUG25 30 C,0,86.8640122,-60.1318734,0,0,26.7321388,0,0,0,0,0,26.7321388,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PCTY 21FEB25 180 C,0,287.0482392,0,0,0,287.0482392,0,0,0,0,0,287.0482392,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 110 C,0,0,-712.683952,0,0,-712.683952,0,0,0,0,0,-712.683952,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 15AUG25 185 C,0,251.120586,0,0,0,251.120586,0,0,0,0,0,251.120586,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 60 P,0,1055.331024,0,0,0,1055.331024,0,0,0,0,0,1055.331024,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 C,0,0,-3784.3050642,0,0,-3784.3050642,0,0,0,0,0,-3784.3050642,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PDD 16JAN26 110 P,0,0,-348.531773,0,0,-348.531773,0,0,0,0,0,-348.531773,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 80 P,0,306.638376,0,0,0,306.638376,0,0,0,0,0,306.638376,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,PLTR 17APR25 90 P,0,557.627808,0,0,0,557.627808,0,0,0,0,0,557.627808,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 30 C,0,987.74211,0,0,0,987.74211,0,0,0,0,0,987.74211,
Realized & Unrealized Performance Summary,Data,Equity and Index Options,SLV 20JUN25 35 C,0,447.419088,0,0,0,447.419088,0,0,0,0,0,447.419088,
Realized & Unrealized Performance Summary,Data,Total,,0,3979.7912434,-5880.9827566,0,0,-1901.1915132,0,0,0,-280.0379,-280.0379,-2181.2294132,
Realized & Unrealized Performance Summary,Data,Futures,MESH5,0,0,-1896.24,0,0,-1896.24,0,0,0,0,0,-1896.24,
Realized & Unrealized Performance Summary,Data,Futures,MGCG5,0,977.46,0,0,0,977.46,0,0,0,0,0,977.46,
Realized & Unrealized Performance Summary,Data,Futures,MGCJ5,0,1988.36,0,0,0,1988.36,0,0,0,0,0,1988.36,
Realized & Unrealized Performance Summary,Data,Futures,MGCM5,0,719.26,-1101.74,0,0,-382.48,0,0,0,0,0,-382.48,
Realized & Unrealized Performance Summary,Data,Futures,MHIG5,0,1174.61552,0,0,0,1174.61552,0,0,0,0,0,1174.61552,
Realized & Unrealized Performance Summary,Data,Futures,MHIJ5,0,0,-3947.68336,0,0,-3947.68336,0,0,0,0,0,-3947.68336,
Realized & Unrealized Performance Summary,Data,Futures,ZFM5,0,36.0225,0,0,0,36.0225,0,0,0,0,0,36.0225,
Realized & Unrealized Performance Summary,Data,Total,,0,4895.71802,-6945.66336,0,0,-2049.94534,0,0,0,0,0,-2049.94534,
Realized & Unrealized Performance Summary,Data,Forex,GBP,0,34.732437,-8.342385,0,0,26.390052,4.877505,0,0,0,4.877505,31.267557,
Realized & Unrealized Performance Summary,Data,Forex,HKD,0,4.457316,-4.040838,0,0,0.416478,0.265855,-0.006245,0,0,0.25961,0.676088,
Realized & Unrealized Performance Summary,Data,Total,,0,39.189753,-12.383223,0,0,26.80653,5.143373,-0.006247,0,0,5.137126,31.943656,
Realized & Unrealized Performance Summary,Data,Total (All Assets),,0,9114.03231264,-17180.25551781,0,0,-8066.22320517,5050.041966,-1006.466738,1471.73428,-280.0379,5235.271608,-2830.95159717,
Notes,This statement uses wash sales P/L for realized and unrealized P/L calculations.
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Trades,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-26, 11:48:12",-1,14.65,1465,-1.088767,-1463.911233,16.193878,O
Trades,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 P,"2025-02-28, 13:02:13",1,17.79,-1779,-1.05525,1447.717355,-332.337895,C
Trades,SubTotal,,Equity and Index Options,USD,PDD 16JAN26 110 P,,0,,-344,-4.531773,-16.193878,-348.531773,
Trades,Data,Order,Equity and Index Options,USD,PLTR 17APR25 80 P,"2025-02-24, 10:06:40",-2,4.9,980,-0.943324,-979.056676,0,O
Trades,Data,Order,Equity and Index Options,USD,PLTR 17APR25 80 P,"2025-03-21, 10:04:51",2,3.355,-671,-1.4183,979.056676,306.638376,C;P
Trades,SubTotal,,Equity and Index Options,USD,PLTR 17APR25 80 P,,0,,309,-2.361624,0,306.638376,
Trades,Data,Order,Equity and Index Options,USD,PLTR 17APR25 90 P,"2025-02-21, 14:33:49",2,4.9,-980,-1.4105,981.4105,0,O;P
Trades,Data,Order,Equity and Index Options,USD,PLTR 17APR25 90 P,"2025-03-21, 10:04:12",-2,7.7,1540,-0.961692,-981.4105,557.627808,C
Trades,SubTotal,,Equity and Index Options,USD,PLTR 17APR25 90 P,,0,,560,-2.372192,0,557.627808,
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-23, 15:11:26",1,1.9,-190,-1.05725,191.05725,0,O
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 09:46:37",1,1.65,-165,-1.05725,166.05725,0,O
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 10:31:07",5,1.74,-870,-3.23625,873.23625,0,O;P
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 14:48:47",5,1.78,-890,-3.53625,893.53625,0,O;P
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 12:37:15",-11,2.67,2937,-4.07814,-1945.17975,987.74211,C
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 16:20:00",-1,0,0,0,-178.70725,0,C;Ex
Trades,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 30 C,,0,,822,-12.96514,0,987.74211,
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-23, 15:11:54",-1,0.45,45,-1.061291,-43.938709,0,O
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 09:46:37",-1,0.37,37,-1.0610686,-35.9389314,0,O
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 10:31:07",-5,0.39,195,-3.255621,-191.744379,0,O;P
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 14:48:47",-5,0.38,190,-3.555482,-186.444518,0,O;P
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 12:37:15",11,0.01,-11,0.35255,420.777634,410.130184,C
Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 16:20:00",1,0,0,0,37.288904,37.288904,C;Ep
Trades,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 35 C,,0,,456,-8.5809126,0.0000006,447.419088,
Trades,Total,,Equity and Index Options,USD,,,,,4021,-48.3431196,-6429.9413726,-1901.191512, 
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,Notional Value,Comm/Fee,Basis,Realized P/L,Code
Trades,Data,Order,Futures,HKD,MHIG5,"2025-02-24, 20:14:00",1,22770,-227700,-17,227717,0,O
Trades,Data,Order,Futures,HKD,MHIG5,"2025-02-27, 07:00:00",-1,23687,236870,-17,-227717,9136,C;Ep
Trades,SubTotal,,Futures,HKD,MHIG5,,0,,9170,-34,0,9136,
Trades,Data,Order,Futures,HKD,MHIJ5,"2025-03-12, 21:19:16",1,23695,-236950,-17,236967,0,O
Trades,Data,Order,Futures,HKD,MHIJ5,"2025-04-06, 21:45:44",-1,20632,206320,-17,-236967,-30664,C;L
Trades,SubTotal,,Futures,HKD,MHIJ5,,0,,-30630,-34,0,-30664,
Trades,Total,,Futures,HKD,,,,,-21460,-68,0,-21528, 
Trades,Total,,Futures,USD,,,,,-2761.3023,-8.74837,-3.01717,-2773.06784, 
Trades,Data,Order,Futures,USD,MESH5,"2025-03-10, 11:35:58",-1,5678,28390,-0.62,-30285.62,-1896.24,C
Trades,SubTotal,,Futures,USD,MESH5,,-1,,28390,-0.62,-30285.62,-1896.24,
Trades,Data,Order,Futures,USD,MGCG5,"2025-01-29, 09:43:15",-1,2774,27740,-0.77,-26761.77,977.46,C;L
Trades,SubTotal,,Futures,USD,MGCG5,,-1,,27740,-0.77,-26761.77,977.46,
Trades,Data,Order,Futures,USD,MGCJ5,"2025-01-31, 08:48:26",1,2847.5,-28475,-0.77,28475.77,0,O
Trades,Data,Order,Futures,USD,MGCJ5,"2025-03-27, 09:45:58",-1,3046.5,30465,-0.87,-28475.77,1988.36,C;L
Trades,SubTotal,,Futures,USD,MGCJ5,,0,,1990,-1.64,0,1988.36,
Trades,Data,Order,Futures,USD,MGCM5,"2025-04-01, 16:50:17",1,3151.2,-31512,-0.87,31512.87,0,O
Trades,Data,Order,Futures,USD,MGCM5,"2025-04-04, 11:51:31",-1,3041.2,30412,-0.87,-31512.87,-1101.74,C;L
Trades,Data,Order,Futures,USD,MGCM5,"2025-04-14, 15:39:07",1,3225.9,-32259,-0.87,32259.87,0,O
Trades,Data,Order,Futures,USD,MGCM5,"2025-05-28, 09:42:35",-1,3298,32980,-0.87,-32259.87,719.26,C;L
Trades,SubTotal,,Futures,USD,MGCM5,,0,,-379,-3.48,0,-382.48,
Trades,Data,Order,Futures,USD,ZFM5,"2025-03-21, 10:06:59",1,108.1640625,-108164.0625,-1.52,108165.5825,0,O
Trades,Data,Order,Futures,USD,ZFM5,"2025-04-09, 09:50:40",-1,108.203125,108203.125,-1.52,-108165.5825,36.0225,C
Trades,SubTotal,,Futures,USD,ZFM5,,0,,39.0625,-3.04,0,36.0225,
Trades,Total,,Futures,USD,,,,,57780.0625,-9.55,-57047.39,723.1225, 
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,Proceeds,Comm in USD,,,Code
Trades,Data,Order,Forex,HKD,GBP.HKD,"2025-04-04, 07:09:59",-13.16,10.1197,133.175252,0,,,L
Trades,SubTotal,,Forex,HKD,GBP.HKD,,-13.16,,133.175252,0,,,
Trades,Data,Order,Forex,HKD,USD.HKD,"2025-02-28, 23:48:56",0.0065,7.77855,-0.050560575,0,,,
Trades,Data,Order,Forex,HKD,USD.HKD,"2025-03-07, 23:55:38",-0.8649,7.77035,6.720575715,0,,,
Trades,Data,Order,Forex,HKD,USD.HKD,"2025-04-06, 21:18:42","-2,674.58",7.77275,20788.841695,-0.053479559,,,L
Trades,SubTotal,,Forex,HKD,USD.HKD,,-2675.4384,,20795.51171014,-0.053479559,,,
Trades,Total,,Forex,HKD,,,,,20928.68696214,-0.053479559,,, 
Trades,Total,,Forex,USD,,,,,2694.344383906,-0.053479559,,, 
Forex P/L Details,Header,Asset Category,Currency,Description,Date/Time,FX Currency,Quantity,Proceeds in USD,Basis in USD,Realized P/L in USD,Code
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-01-06,GBP,-5.05,6.3226,-6.3226,0,O
Forex P/L Details,Data,Forex,USD,Stock 100 AT.,"2025-01-07, 07:51:26",GBP,-558,696.2724,-696.2724,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-02-05,GBP,-7.23,9.041115,-9.041115,0,O
Forex P/L Details,Data,Forex,USD,Stock -135 AT.,"2025-02-24, 08:57:30",GBP,716.55,930.440175,-904.644375,25.7958,C
Forex P/L Details,Data,Forex,USD,Stock -165 AT.,"2025-02-24, 08:57:31",GBP,879.45,1110.212772,-1110.305625,-0.092853,C;O
Forex P/L Details,Data,Forex,USD,Future 1 MHIG5,"2025-02-24, 20:14:00",HKD,2363,303.97632,-303.97632,0,O
Forex P/L Details,Data,Forex,USD,MHIG5 margin,"2025-02-26, 07:00:00",HKD,7390,950.5757,-950.5757,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-02-26, 17:15:00",HKD,-0.05,0.006431,-0.006432,-0.000001,C
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-02-26, 17:15:00",HKD,0.05,0.006431,-0.006431,0,O
Forex P/L Details,Data,Forex,USD,Future -1 MHIG5,"2025-02-27, 07:00:00",HKD,-17,2.18569,-2.18688,-0.00119,C
Forex P/L Details,Data,Forex,USD,MHIG5 margin,"2025-02-27, 07:00:00",HKD,-600,77.142,-77.184,-0.042,C
Forex P/L Details,Data,Forex,USD,Forex 0.0065 USD.HKD,"2025-02-28, 20:26:00",HKD,-0.050561,0.0065,-0.006503,-0.000003,C;O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-03-05,GBP,-6.32,8.150272,-7.979,0.171272,C
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-03-05,HKD,-6.72,0.864797,-0.864797,0,O
Forex P/L Details,Data,Forex,USD,Forex -0.8649 USD.HKD,"2025-03-07, 20:26:00",HKD,6.720576,0.864871,-0.8649,-0.000029,C;O
Forex P/L Details,Data,Forex,USD,Future 1 MHIJ5,"2025-03-12, 21:19:16",HKD,-1457,187.45762,-187.42848,0.02914,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-14, 07:00:00",HKD,5710,734.6486,-734.6486,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-17, 07:00:00",HKD,1310,168.6101,-168.6101,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-18, 07:00:00",HKD,6130,788.9923,-788.9923,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-19, 07:00:00",HKD,-690,88.7961,-88.757589,0.038511,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-20, 07:00:00",HKD,-5220,671.553,-671.4486,0.1044,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-21, 07:00:00",HKD,-6070,780.8448,-780.913131,-0.068331,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-24, 07:00:00",HKD,3680,473.3584,-473.3584,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-25, 07:00:00",HKD,-6310,811.5922,-812.089652,-0.497452,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-26, 07:00:00",HKD,1010,129.886,-129.886,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-27, 07:00:00",HKD,1570,201.9177,-201.9177,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-28, 07:00:00",HKD,-2330,299.5681,-299.8943,-0.3262,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-03-31, 07:00:00",HKD,-2680,344.4604,-344.745116,-0.284716,C
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-04-01, 07:00:00",HKD,910,116.9532,-116.9532,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-04-02, 07:00:00",HKD,-440,56.5356,-56.5972,-0.0616,C
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-04-03,HKD,-31.15,4.004644,-4.004644,0,C;O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-04-03, 07:00:00",HKD,-4110,528.3816,-528.523884,-0.142284,C
Forex P/L Details,Data,Forex,USD,Forex -13.16 GBP.HKD,"2025-04-04, 07:09:59",GBP,-13.16,17.130333,-16.6145,0.515833,C
Forex P/L Details,Data,Forex,USD,Forex -13.16 GBP.HKD,"2025-04-04, 07:09:59",HKD,133.175252,17.128153,-17.130333,-0.00218,C;O
Forex P/L Details,Data,Forex,USD,Forex -2674.58 USD.HKD,"2025-04-06, 21:18:42",HKD,20788.841695,2674.63348,-2674.63348,0,O
Forex P/L Details,Data,Forex,USD,Future -1 MHIJ5,"2025-04-06, 21:45:44",HKD,8503,1094.67622,-1094.67622,0,O
Forex P/L Details,Data,Forex,USD,MHIJ5 margin,"2025-04-07, 07:00:00",HKD,-30180,3885.3732,-3885.340431,0.032769,C;O
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-04-09, 17:15:00",HKD,16562.2,2132.217628,-2134.03947,-1.821842,C
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-04-09, 17:15:00",HKD,-16562.2,2134.03947,-2130.842962,3.196508,C
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-04-10, 17:15:00",HKD,4965.85,639.303529,-640.048407,-0.744878,C;O
Forex P/L Details,Data,Forex,USD,Net cash activity,"2025-04-10, 17:15:00",HKD,-4965.85,640.048407,-639.040551,1.007856,C;O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-05-05,HKD,-19.32,2.49286,-2.49286,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-06-04,HKD,-2.01,0.256154,-0.256154,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-07-03,HKD,-1.5,0.191085,-0.191085,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-08-05,HKD,-1.59,0.20255,-0.20255,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-09-04,HKD,-2.26,0.289709,-0.289709,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-10-03,HKD,-3.19,0.409979,-0.409979,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-11-05,HKD,-3.48,0.447598,-0.447598,0,O
Forex P/L Details,Data,Forex,USD,Net cash activity,2025-12-03,HKD,-2.82,0.362285,-0.362285,0,O
Forex P/L Details,Data,Total,,,,,,23722.831078,-23696.024548,26.80653,
Transfers,Header,Asset Category,Currency,Symbol,Date,Type,Direction,Xfer Company,Xfer Account,Qty,Xfer Price,Market Value,Realized P/L,Cash Amount,Code
Transfers,Data,Stocks,USD,DSU,2024-12-27,ACATS,Out,--,42X71X13,"1,300",--,"14,131.00",0.00,0.00,Ca
Transfers,Data,Stocks,USD,DSU,2024-12-27,ACATS,Out,--,42X71X13,"-1,300",--,"-14,131.00",0.00,0.00,
Transfers,Data,Total,,,,,,,,,,0,0,0,
Fees,Header,Subtitle,Currency,Date,Description,Amount
Fees,Data,Other Fees,USD,2025-02-04,H******11:Global Snapshot PNP for Jan 2025,-0.03
Fees,Data,Other Fees,USD,2025-02-04,H******11:Global Snapshot PNP for Jan 2025,0.03
Fees,Data,Other Fees,USD,2025-04-02,H******11:Global Snapshot PNP for Mar 2025,-0.03
Fees,Data,Other Fees,USD,2025-04-02,H******11:Global Snapshot PNP for Mar 2025,0.03
Fees,Data,Other Fees,USD,2025-04-23,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Apr 2025,-4.5
Fees,Data,Other Fees,USD,2025-04-23,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Apr 2025,-10
Fees,Data,Other Fees,USD,2025-05-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for May 2025,-4.5
Fees,Data,Other Fees,USD,2025-05-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Apr 2025,10
Fees,Data,Other Fees,USD,2025-05-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for May 2025,-10
Fees,Data,Other Fees,USD,2025-06-03,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Jun 2025,-4.5
Fees,Data,Other Fees,USD,2025-06-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Jun 2025,-10
Fees,Data,Other Fees,USD,2025-07-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Jul 2025,-4.5
Fees,Data,Other Fees,USD,2025-07-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Jul 2025,-10
Fees,Data,Other Fees,USD,2025-08-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Aug 2025,-4.5
Fees,Data,Other Fees,USD,2025-08-04,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Aug 2025,-10
Fees,Data,Other Fees,USD,2025-09-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Sep 2025,-10
Fees,Data,Other Fees,USD,2025-09-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Sep 2025,-4.5
Fees,Data,Other Fees,USD,2025-10-03,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Oct 2025,-4.5
Fees,Data,Other Fees,USD,2025-10-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Oct 2025,-10
Fees,Data,Other Fees,USD,2025-11-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Nov 2025,-4.5
Fees,Data,Other Fees,USD,2025-11-04,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Nov 2025,-10
Fees,Data,Other Fees,USD,2025-12-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Dec 2025,-4.5
Fees,Data,Other Fees,USD,2025-12-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Dec 2025,-10
Fees,Data,Total,,,,-120.5
Fees,Notes,"Market data is provided by Global Financial Information Services (GmbH). Your local broker collects amounts owed for fees and tax for such data on behalf of Global Financial Information Services (GmbH). Note, you are responsible for any applicable taxes relating to the provision of these services."
Dividends,Header,Currency,Date,Description,Amount
Dividends,Data,USD,2025-02-13,NMM(MHY622674098) Cash Dividend USD 0.05 per Share (Ordinary Dividend),2
Dividends,Data,USD,2025-02-28,MSCI(US55354G1004) Cash Dividend USD 1.80 per Share (Ordinary Dividend),9
Dividends,Data,USD,2025-03-03,V(US92826C8394) Cash Dividend USD 0.59 per Share (Ordinary Dividend),1.77
Dividends,Data,USD,2025-03-31,CBL(524096642) Cash Dividend USD 0.40 per Share (Ordinary Dividend),28.4
