line_no,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
229,Trades,Data,Order,Stocks,USD,AAPL,"2026-03-02, 09:50:39",1,262.905,264.72,-262.905,-1,263.905,0,1.815,O,
230,Trades,Data,Order,Stocks,USD,AAPL,"2026-03-02, 10:34:53",1,264.215,264.72,-264.215,-1,265.215,0,0.505,O,
231,Trades,SubTotal,,Stocks,USD,AAPL,,2,,,-527.12,-2,529.12,0,2.32,,
232,Trades,Data,Order,Stocks,USD,CBL,"2025-04-08, 13:38:49",-100,22.865,22.42,2286.5,-1.0847647,-2955.0072,-669.591965,44.5,C,
233,Trades,SubTotal,,Stocks,USD,CBL,,-100,,,2286.5,-1.0847647,-2955.0072,-669.591965,44.5,,
234,Trades,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:15",-100,42.65,47.29,4265,-1.139767,-4483.4318665,-219.571633,-464,C;O;P,
235,Trades,Data,Order,Stocks,USD,CUBI,"2025-04-09, 09:54:22",50,42.74,47.29,-2137,-1.0023,2132.430117,-5.572183,227.5,C,
236,Trades,SubTotal,,Stocks,USD,CUBI,,-50,,,2128,-2.142067,-2351.0017495,-225.143816,-236.5,,
237,Trades,Data,Order,Stocks,USD,EL,"2025-04-09, 14:07:11",3,55.41,56.16,-166.23,-1.000138,195.141411,27.911273,2.25,C,
238,Trades,SubTotal,,Stocks,USD,EL,,3,,,-166.23,-1.000138,195.141411,27.911273,2.25,,
239,Trades,Data,Order,Stocks,USD,FIG,"2025-11-20, 12:36:40",100,34,33.57,-3400,-1.0022,3401.0022,0,-43,O,
240,Trades,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O,
241,Trades,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O,
242,Trades,Data,Order,Stocks,USD,FIG,"2026-03-03, 09:30:01",1,28.47,30.74,-28.47,-0.2857,28.7557,0,2.27,O,
243,Trades,SubTotal,,Stocks,USD,FIG,,103,,,-3485.41,-1.8593,3487.2693,0,-36.19,,
244,Trades,Data,Order,Stocks,USD,HAS,"2025-04-09, 14:07:25",3,54.46,55.18,-163.38,-1.000105,181.154333,16.774228,2.16,C,
245,Trades,SubTotal,,Stocks,USD,HAS,,3,,,-163.38,-1.000105,181.154333,16.774228,2.16,,
246,Trades,Data,Order,Stocks,USD,HBI,"2025-04-09, 14:06:32",30,4.71,4.86,-141.3,-1.00105,171.248851,28.947801,4.5,C,
247,Trades,SubTotal,,Stocks,USD,HBI,,30,,,-141.3,-1.00105,171.248851,28.947801,4.5,,
248,Trades,Data,Order,Stocks,USD,HPE,"2025-04-09, 14:06:42",10,14.2393,14.5,-142.393,-1.00046,152.343617,8.950157,2.607,C;IA,
249,Trades,SubTotal,,Stocks,USD,HPE,,10,,,-142.393,-1.00046,152.343617,8.950157,2.607,,
250,Trades,Data,Order,Stocks,USD,HPQ,"2025-04-09, 14:06:52",10,23.72,24.28,-237.2,-1.00046,274.600218,36.399758,5.6,C,
251,Trades,SubTotal,,Stocks,USD,HPQ,,10,,,-237.2,-1.00046,274.600218,36.399758,5.6,,
252,Trades,Data,Order,Stocks,USD,MAT,"2025-04-09, 14:06:17",10,15.575,15.86,-155.75,-1.00046,192.812492,36.062032,2.85,C,
253,Trades,SubTotal,,Stocks,USD,MAT,,10,,,-155.75,-1.00046,192.812492,36.062032,2.85,,
254,Trades,Data,Order,Stocks,USD,MSCI,"2025-04-08, 13:39:07",-5,509.535,506.97,2547.675,-1.071885365,-2877.160192,-330.557077,12.825,C,
255,Trades,SubTotal,,Stocks,USD,MSCI,,-5,,,2547.675,-1.071885365,-2877.160192,-330.557077,12.825,,
256,Trades,Data,Order,Stocks,USD,NMM,"2025-04-08, 13:38:37",-40,30.11,29.54,1204.4,-1.04196232,-1928.10144,-724.743402,22.8,C,
257,Trades,SubTotal,,Stocks,USD,NMM,,-40,,,1204.4,-1.04196232,-1928.10144,-724.743402,22.8,,
258,Trades,Data,Order,Stocks,USD,RNMBY,"2025-06-06, 08:22:17",3,415,410.77,-1245,-1.00000138,1246.00000138,0,-12.69,O,
259,Trades,SubTotal,,Stocks,USD,RNMBY,,3,,,-1245,-1.00000138,1246.00000138,0,-12.69,,
260,Trades,Data,Order,Stocks,USD,SE,"2025-04-09, 09:52:14",-16,105.21,119.09,1683.36,-1.050189408,-2037.744736,-355.434925,-222.08,C,
261,Trades,SubTotal,,Stocks,USD,SE,,-16,,,1683.36,-1.050189408,-2037.744736,-355.434925,-222.08,,
262,Trades,Data,Order,Stocks,USD,SLV,"2025-06-20, 16:20:00",100,30,32.72,-3000,0,3000,0,272,Ex;O,
263,Trades,SubTotal,,Stocks,USD,SLV,,100,,,-3000,0,3000,0,272,,
264,Trades,Data,Order,Stocks,USD,WHR,"2025-04-09, 14:07:40",2,84.23,85.27,-168.46,-1.000092,176.854631,7.394539,2.08,C,
265,Trades,SubTotal,,Stocks,USD,WHR,,2,,,-168.46,-1.000092,176.854631,7.394539,2.08,,
266,Trades,Data,Order,Stocks,USD,YETI,"2025-04-09, 14:07:03",6,30.225,30.9,-181.35,-1.000276,196.093249,13.742973,4.05,C,
267,Trades,SubTotal,,Stocks,USD,YETI,,6,,,-181.35,-1.000276,196.093249,13.742973,4.05,,
268,Trades,Total,,Stocks,USD,,,,,,236.342,-19.253211173,-2346.37721412,-2129.288424,-126.918, ,
269,Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,
270,Trades,Data,Order,Equity and Index Options,USD,NMM 16JAN26 70 C,"2026-01-16, 16:20:00",-1,0,0,0,0,-210.04395,-210.04395,0,C;Ep,
271,Trades,SubTotal,,Equity and Index Options,USD,NMM 16JAN26 70 C,,-1,,,0,0,-210.04395,-210.04395,0,,
272,Trades,Data,Order,Equity and Index Options,USD,NMM 16JAN26 85 C,"2026-01-16, 16:20:00",-1,0,0,0,0,-85.04395,-85.04395,0,C;Ep,
273,Trades,SubTotal,,Equity and Index Options,USD,NMM 16JAN26 85 C,,-1,,,0,0,-85.04395,-85.04395,0,,
274,Trades,Data,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-04, 11:51:33",-1,11.51,11.6367,1151,-1.0920378,-1063.04395,86.864012,-12.67,C;L,
275,Trades,Data,Order,Equity and Index Options,USD,NXT 15AUG25 30 C,"2025-04-09, 09:51:42",-1,10.03,11.6185,1003,-1.0879234,-1062.04395,-60.131873,-158.85,C,
276,Trades,SubTotal,,Equity and Index Options,USD,NXT 15AUG25 30 C,,-2,,,2154,-2.1799612,-2125.0879,26.732139,-171.52,,
277,Trades,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-07, 10:33:27",-1,17.29,16.2243,1729,-0.8481062,-3410.80525,-1682.653356,106.57,C,
278,Trades,Data,Order,Equity and Index Options,USD,PDD 16JAN26 110 C,"2025-04-08, 13:37:51",-1,13.1,13.675,1310,-0.846458,-3410.80525,-2101.651708,-57.5,C,
279,Trades,SubTotal,,Equity and Index Options,USD,PDD 16JAN26 110 C,,-2,,,3039,-1.6945642,-6821.6105,-3784.305064,49.07,,
280,Trades,Data,Order,Equity and Index Options,USD,PDD 16JAN26 60 P,"2025-04-08, 13:40:34",-4,4.3,4.8543,1720,-1.887976,-662.781,1055.331024,-221.72,C,
281,Trades,SubTotal,,Equity and Index Options,USD,PDD 16JAN26 60 P,,-4,,,1720,-1.887976,-662.781,1055.331024,-221.72,,
282,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-23, 15:11:26",1,1.9,1.8685,-190,-1.05725,191.05725,0,-3.15,O,
283,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 09:46:37",1,1.65,1.8057,-165,-1.05725,166.05725,0,15.57,O,
284,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 10:31:07",5,1.74,1.8057,-870,-3.23625,873.23625,0,32.85,O;P,
285,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-04-24, 14:48:47",5,1.78,1.8057,-890,-3.53625,893.53625,0,12.85,O;P,
286,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 12:37:15",-11,2.67,2.72,2937,-4.07814,-1945.17975,987.74211,-55,C,
287,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 30 C,"2025-06-20, 16:20:00",-1,0,2.72,0,0,-178.70725,0,-272,C;Ex,
288,Trades,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 30 C,,0,,,822,-12.96514,0,987.74211,-268.88,,
289,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-23, 15:11:54",-1,0.45,0.45,45,-1.061291,-43.938709,0,0,O,
290,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 09:46:37",-1,0.37,0.395,37,-1.0610686,-35.9389314,0,-2.5,O,
291,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 10:31:07",-5,0.39,0.395,195,-3.255621,-191.744379,0,-2.5,O;P,
292,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-04-24, 14:48:47",-5,0.38,0.395,190,-3.555482,-186.444518,0,-7.5,O;P,
293,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 12:37:15",11,0.01,0,-11,0.35255,420.777634,410.130184,-11,C,
294,Trades,Data,Order,Equity and Index Options,USD,SLV 20JUN25 35 C,"2025-06-20, 16:20:00",1,0,0,0,0,37.288904,37.288904,0,C;Ep,
295,Trades,SubTotal,,Equity and Index Options,USD,SLV 20JUN25 35 C,,0,,,456,-8.5809126,0.0000006,447.419088,-23.5,,
296,Trades,Total,,Equity and Index Options,USD,,,,,,8191,-27.308554,-9904.5672994,-1562.168603,-636.55, ,
297,Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Notional Value,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,
298,Trades,Data,Order,Futures,HKD,MHIJ5,"2025-04-06, 21:45:44",-1,20632,19780,206320,-17,-236967,-30664,8520,C;L,
299,Trades,SubTotal,,Futures,HKD,MHIJ5,,-1,,,206320,-17,-236967,-30664,8520,,
300,Trades,Total,,Futures,HKD,,,,,,206320,-17,-236967,-30664,8520, ,
301,Trades,Total,,Futures,USD,,,,,,26561.6368,-2.18858,-30507.13158,-3947.68336,1096.8648, ,
302,Trades,Data,Order,Futures,USD,MGCM5,"2025-04-01, 16:50:17",1,3151.2,3146,-31512,-0.87,31512.87,0,-52,O,
303,Trades,Data,Order,Futures,USD,MGCM5,"2025-04-04, 11:51:31",-1,3041.2,3035.4,30412,-0.87,-31512.87,-1101.74,58,C;L,
304,Trades,Data,Order,Futures,USD,MGCM5,"2025-04-14, 15:39:07",1,3225.9,3226.3,-32259,-0.87,32259.87,0,4,O,
305,Trades,Data,Order,Futures,USD,MGCM5,"2025-05-28, 09:42:35",-1,3298,3294.9,32980,-0.87,-32259.87,719.26,31,C;L,
306,Trades,SubTotal,,Futures,USD,MGCM5,,0,,,-379,-3.48,0,-382.48,41,,
307,Trades,Data,Order,Futures,USD,ZFM5,"2025-04-09, 09:50:40",-1,108.203125,107.679688,108203.125,-1.52,-108165.5825,36.0225,523.4375,C,
308,Trades,SubTotal,,Futures,USD,ZFM5,,-1,,,108203.125,-1.52,-108165.5825,36.0225,523.4375,,
309,Trades,Total,,Futures,USD,,,,,,107824.125,-5,-108165.5825,-346.4575,564.4375, ,
310,Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,,Proceeds,Comm in USD,,,MTM in USD,Code,
311,Trades,Data,Order,Forex,HKD,GBP.HKD,"2025-04-04, 07:09:59",-13.16,10.1197,,133.175252,0,,,0.160513,L,
312,Trades,SubTotal,,Forex,HKD,GBP.HKD,,-13.16,,,133.175252,0,,,0.160513,,
313,Trades,Data,Order,Forex,HKD,USD.HKD,"2025-04-06, 21:18:42","-2,674.58",7.77275,,20788.841695,-0.053479559,,,1.77548,L,
314,Trades,SubTotal,,Forex,HKD,USD.HKD,,-2674.58,,,20788.841695,-0.053479559,,,1.77548,,
315,Trades,Total,,Forex,HKD,,,,,,20922.016947,-0.053479559,,,1.935993, ,
316,Trades,Total,,Forex,USD,,,,,,2693.485812479,-0.053479559,,,1.935993, ,
317,Transaction Fees,Header,Asset Category,Currency,Date/Time,Symbol,Description,Quantity,Trade Price,Amount,Code,,,,,,
318,Transaction Fees,Data,Stocks,GBP,"2026-01-30, 08:10:15",AT.,UK Stamp Tax,300,4,-6,,,,,,,
319,Transaction Fees,Data,Stocks,GBP,"2026-02-06, 09:56:07",AT.,UK Stamp Tax,100,4.155,-2.0775,,,,,,,
320,Transaction Fees,Data,Total,,,,,,,-8.0775,,,,,,,
321,Transaction Fees,Data,Total in USD,,,,,,,-11.0411085,,,,,,,
322,Fees,Header,Subtitle,Currency,Date,Description,Amount,,,,,,,,,,
323,Fees,Data,Other Fees,USD,2025-04-02,H******11:Global Snapshot PNP for Mar 2025,-0.03,,,,,,,,,,
324,Fees,Data,Other Fees,USD,2025-04-02,H******11:Global Snapshot PNP for Mar 2025,0.03,,,,,,,,,,
325,Fees,Data,Other Fees,USD,2025-04-23,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Apr 2025,-4.5,,,,,,,,,,
326,Fees,Data,Other Fees,USD,2025-04-23,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Apr 2025,-10,,,,,,,,,,
327,Fees,Data,Other Fees,USD,2025-05-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for May 2025,-4.5,,,,,,,,,,
328,Fees,Data,Other Fees,USD,2025-05-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Apr 2025,10,,,,,,,,,,
329,Fees,Data,Other Fees,USD,2025-05-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for May 2025,-10,,,,,,,,,,
330,Fees,Data,Other Fees,USD,2025-06-03,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Jun 2025,-4.5,,,,,,,,,,
331,Fees,Data,Other Fees,USD,2025-06-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Jun 2025,-10,,,,,,,,,,
332,Fees,Data,Other Fees,USD,2025-07-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Jul 2025,-4.5,,,,,,,,,,
333,Fees,Data,Other Fees,USD,2025-07-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Jul 2025,-10,,,,,,,,,,
334,Fees,Data,Other Fees,USD,2025-08-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Aug 2025,-4.5,,,,,,,,,,
335,Fees,Data,Other Fees,USD,2025-08-04,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Aug 2025,-10,,,,,,,,,,
336,Fees,Data,Other Fees,USD,2025-09-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Sep 2025,-10,,,,,,,,,,
337,Fees,Data,Other Fees,USD,2025-09-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Sep 2025,-4.5,,,,,,,,,,
338,Fees,Data,Other Fees,USD,2025-10-03,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Oct 2025,-4.5,,,,,,,,,,
339,Fees,Data,Other Fees,USD,2025-10-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Oct 2025,-10,,,,,,,,,,
340,Fees,Data,Other Fees,USD,2025-11-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Nov 2025,-4.5,,,,,,,,,,
341,Fees,Data,Other Fees,USD,2025-11-04,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Nov 2025,-10,,,,,,,,,,
342,Fees,Data,Other Fees,USD,2025-12-02,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Dec 2025,-4.5,,,,,,,,,,
343,Fees,Data,Other Fees,USD,2025-12-02,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Dec 2025,-10,,,,,,,,,,
344,Fees,Data,Other Fees,USD,2026-01-05,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Jan 2026,-4.5,,,,,,,,,,
345,Fees,Data,Other Fees,USD,2026-01-05,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Jan 2026,-10,,,,,,,,,,
346,Fees,Data,Other Fees,USD,2026-02-04,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Feb 2026,-4.5,,,,,,,,,,
347,Fees,Data,Other Fees,USD,2026-02-04,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Feb 2026,-10,,,,,,,,,,
348,Fees,Data,Other Fees,USD,2026-03-03,h******11:US Equity and Options Add-On Streaming Bundle Non-Professional for Mar 2026,-4.5,,,,,,,,,,
349,Fees,Data,Other Fees,USD,2026-03-03,h******11:US Securities Snapshot and Futures Value Bundle Non-Professional for Mar 2026,-10,,,,,,,,,,
350,Fees,Data,Total,,,,-164,,,,,,,,,,
351,Fees,Notes,"Market data is provided by Global Financial Information Services (GmbH). Your local broker collects amounts owed for fees and tax for such data on behalf of Global Financial Information Services (GmbH). Note, you are responsible for any applicable taxes relating to the provision of these services.",,,,,,,,,,,,,,
352,Dividends,Header,Currency,Date,Description,Amount,,,,,,,,,,,
353,Dividends,Data,USD,2025-04-02,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25,,,,,,,,,,,
354,Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Payment in Lieu of Dividend (Ordinary Dividend),0.38,,,,,,,,,,,
355,Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Cash Dividend USD 0.025 per Share (Ordinary Dividend),2.13,,,,,,,,,,,
356,Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Cash Dividend USD 0.85 per Share (Bonus Dividend),72.25,,,,,,,,,,,
357,Dividends,Data,USD,2025-04-22,IGIC(BMG4809J1062) Payment in Lieu of Dividend (Bonus Dividend),12.75,,,,,,,,,,,
358,Dividends,Data,USD,2025-06-02,EQT(US26884L1098) Cash Dividend USD 0.1575 per Share (Ordinary Dividend),6.3,,,,,,,,,,,
359,Dividends,Data,USD,2025-06-02,V(US92826C8394) Cash Dividend USD 0.59 per Share (Ordinary Dividend),1.77,,,,,,,,,,,
360,Dividends,Data,USD,2025-06-18,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5,,,,,,,,,,,
361,Dividends,Data,USD,2025-06-30,TKO(US87256C1018) Payment in Lieu of Dividend (Ordinary Dividend),0.76,,,,,,,,,,,
362,Dividends,Data,USD,2025-06-30,TKO(US87256C1018) Cash Dividend USD 0.38 per Share (Ordinary Dividend),3.8,,,,,,,,,,,
363,Dividends,Data,USD,2025-07-03,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25,,,,,,,,,,,
364,Dividends,Data,USD,2025-08-26,KINS(US4967191051) Cash Dividend USD 0.05 per Share (Ordinary Dividend),7.5,,,,,,,,,,,
365,Dividends,Data,USD,2025-09-02,EQT(US26884L1098) Cash Dividend USD 0.1575 per Share (Ordinary Dividend),6.3,,,,,,,,,,,
366,Dividends,Data,USD,2025-09-02,V(US92826C8394) Cash Dividend USD 0.59 per Share (Ordinary Dividend),1.77,,,,,,,,,,,
367,Dividends,Data,USD,2025-09-16,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5,,,,,,,,,,,
368,Dividends,Data,USD,2025-09-30,TKO(US87256C1018) Cash Dividend USD 0.76 per Share (Ordinary Dividend),9.12,,,,,,,,,,,
369,Dividends,Data,USD,2025-10-02,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25,,,,,,,,,,,
370,Dividends,Data,USD,2025-11-26,KINS(US4967191051) Cash Dividend USD 0.05 per Share (Ordinary Dividend),7.5,,,,,,,,,,,
371,Dividends,Data,USD,2025-12-01,EQT(US26884L1098) Cash Dividend USD 0.165 per Share (Ordinary Dividend),6.6,,,,,,,,,,,
372,Dividends,Data,USD,2025-12-01,V(US92826C8394) Cash Dividend USD 0.67 per Share (Ordinary Dividend),2.01,,,,,,,,,,,
373,Dividends,Data,USD,2025-12-26,NVDA(US67066G1040) Cash Dividend USD 0.01 per Share (Ordinary Dividend),0.25,,,,,,,,,,,
374,Dividends,Data,USD,2025-12-30,TKO(US87256C1018) Cash Dividend USD 0.78 per Share (Ordinary Dividend),9.36,,,,,,,,,,,
375,Dividends,Data,USD,2025-12-31,IGIC(BMG4809J1062) Cash Dividend USD 0.05 per Share (Ordinary Dividend),5,,,,,,,,,,,
376,Dividends,Data,USD,2026-02-26,KINS(US4967191051) Payment in Lieu of Dividend (Ordinary Dividend),0.05,,,,,,,,,,,
377,Dividends,Data,USD,2026-02-26,KINS(US4967191051) Cash Dividend USD 0.05 per Share (Ordinary Dividend),7.45,,,,,,,,,,,
378,Dividends,Data,USD,2026-03-02,EQT(US26884L1098) Cash Dividend USD 0.165 per Share (Ordinary Dividend),6.6,,,,,,,,,,,
379,Dividends,Data,USD,2026-03-02,V(US92826C8394) Cash Dividend USD 0.67 per Share (Ordinary Dividend),2.01,,,,,,,,,,,
380,Dividends,Data,Total,,,182.41,,,,,,,,,,,
381,Interest,Header,Currency,Date,Description,Amount,,,,,,,,,,,
382,Interest,Data,HKD,2025-04-03,HKD Debit Interest for Mar-2025,-31.15,,,,,,,,,,,
383,Interest,Data,HKD,2025-05-05,HKD Debit Interest for Apr-2025,-19.32,,,,,,,,,,,
384,Interest,Data,HKD,2025-06-04,HKD Debit Interest for May-2025,-2.01,,,,,,,,,,,
385,Interest,Data,HKD,2025-07-03,HKD Debit Interest for Jun-2025,-1.5,,,,,,,,,,,
386,Interest,Data,HKD,2025-08-05,HKD Debit Interest for Jul-2025,-1.59,,,,,,,,,,,
387,Interest,Data,HKD,2025-09-04,HKD Debit Interest for Aug-2025,-2.26,,,,,,,,,,,
388,Interest,Data,HKD,2025-10-03,HKD Debit Interest for Sep-2025,-3.19,,,,,,,,,,,
389,Interest,Data,HKD,2025-11-05,HKD Debit Interest for Oct-2025,-3.48,,,,,,,,,,,
390,Interest,Data,HKD,2025-12-03,HKD Debit Interest for Nov-2025,-2.82,,,,,,,,,,,
391,Interest,Data,HKD,2026-01-06,HKD Debit Interest for Dec-2025,-3.01,,,,,,,,,,,
392,Interest,Data,HKD,2026-02-04,HKD Debit Interest for Jan-2026,-3.08,,,,,,,,,,,
393,Interest,Data,Total,,,-73.41,,,,,,,,,,,
394,Interest,Data,Total in USD,,,-9.4375582,,,,,,,,,,,
395,Interest,Data,USD,2025-04-03,USD Debit Interest for Mar-2025,-86.07,,,,,,,,,,,
396,Interest,Data,USD,2025-05-05,USD Debit Interest for Apr-2025,-25.29,,,,,,,,,,,
397,Interest,Data,USD,2025-06-04,USD Debit Interest for May-2025,-16.11,,,,,,,,,,,
398,Interest,Data,USD,2025-07-03,USD Debit Interest for Jun-2025,-9.55,,,,,,,,,,,
399,Interest,Data,USD,2025-08-05,USD Debit Interest for Jul-2025,-11.78,,,,,,,,,,,
400,Interest,Data,USD,2025-09-04,USD Debit Interest for Aug-2025,-12.06,,,,,,,,,,,
401,Interest,Data,USD,2025-10-03,USD Debit Interest for Sep-2025,-11.44,,,,,,,,,,,
402,Interest,Data,USD,2025-11-05,USD Debit Interest for Oct-2025,-11.72,,,,,,,,,,,
403,Interest,Data,USD,2025-12-03,USD Debit Interest for Nov-2025,-15.98,,,,,,,,,,,
404,Interest,Data,USD,2026-01-06,USD Debit Interest for Dec-2025,-26.41,,,,,,,,,,,
405,Interest,Data,USD,2026-01-06,USD IBKR Managed Securities (SYEP) for Dec-2025,0.01,,,,,,,,,,,
406,Interest,Data,USD,2026-02-04,USD Debit Interest for Jan-2026,-26,,,,,,,,,,,
407,Interest,Data,Total,,,-252.4,,,,,,,,,,,
408,Interest,Data,Total Interest in USD,,,-261.8375582,,,,,,,,,,,
409,Interest Accruals,Header,Currency,Field Name,Field Value,,,,,,,,,,,,
410,Interest Accruals,Data,Base Currency Summary,Starting Accrual Balance,-87.3749551,,,,,,,,,,,,
411,Interest Accruals,Data,Base Currency Summary,Interest Accrued,-207.6779284,,,,,,,,,,,,
412,Interest Accruals,Data,Base Currency Summary,Accrual Reversal,261.8475582,,,,,,,,,,,,
413,Interest Accruals,Data,Base Currency Summary,FX Translation,0.0984138,,,,,,,,,,,,
414,Interest Accruals,Data,Base Currency Summary,Ending Accrual Balance,-33.1069115,,,,,,,,,,,,
415,Interest Accruals,Data,GBP,Starting Accrual Balance,0,,,,,,,,,,,,
416,Interest Accruals,Data,GBP,Interest Accrued,-5.49,,,,,,,,,,,,
417,Interest Accruals,Data,GBP,Accrual Reversal,0,,,,,,,,,,,,
418,Interest Accruals,Data,GBP,Ending Accrual Balance,-5.49,,,,,,,,,,,,
419,Interest Accruals,Data,GBP,Ending Accrual Balance in USD,-7.332993,,,,,,,,,,,,
420,Interest Accruals,Data,HKD,Starting Accrual Balance,-28.67,,,,,,,,,,,,
421,Interest Accruals,Data,HKD,Interest Accrued,-47.19,,,,,,,,,,,,
422,Interest Accruals,Data,HKD,Accrual Reversal,73.41,,,,,,,,,,,,
423,Interest Accruals,Data,HKD,Ending Accrual Balance,-2.45,,,,,,,,,,,,
424,Interest Accruals,Data,HKD,Ending Accrual Balance in USD,-0.3139185,,,,,,,,,,,,
425,Interest Accruals,Data,USD,Starting Accrual Balance,-83.69,,,,,,,,,,,,
426,Interest Accruals,Data,USD,Interest Accrued,-194.18,,,,,,,,,,,,
427,Interest Accruals,Data,USD,Accrual Reversal,252.41,,,,,,,,,,,,
428,Interest Accruals,Data,USD,Ending Accrual Balance,-25.46,,,,,,,,,,,,
429,Change in Dividend Accruals,Header,Asset Category,Currency,Symbol,Date,Ex Date,Pay Date,Quantity,Tax,Fee,Gross Rate,Gross Amount,Net Amount,Code,,
430,Change in Dividend Accruals,Data,Starting Dividend Accruals in USD,,,,,,,,,,,0.25,,,
431,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-05-06,2025-05-07,2025-06-02,40,0,0,0.1575,6.3,6.3,Po,,
432,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-06-02,2025-05-07,2025-06-02,40,0,0,0.1575,-6.3,-6.3,Re,,
433,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-08-05,2025-08-06,2025-09-02,40,0,0,0.1575,6.3,6.3,Po,,
434,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-09-02,2025-08-06,2025-09-02,40,0,0,0.1575,-6.3,-6.3,Re,,
435,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-11-04,2025-11-05,2025-12-01,40,0,0,0.165,6.6,6.6,Po,,
436,Change in Dividend Accruals,Data,Stocks,USD,EQT,2025-12-01,2025-11-05,2025-12-01,40,0,0,0.165,-6.6,-6.6,Re,,
437,Change in Dividend Accruals,Data,Stocks,USD,EQT,2026-02-16,2026-02-17,2026-03-02,40,0,0,0.165,6.6,6.6,Po,,
438,Change in Dividend Accruals,Data,Stocks,USD,EQT,2026-03-02,2026-02-17,2026-03-02,40,0,0,0.165,-6.6,-6.6,Re,,
